best/worst,10-28,10-27,10-26,10-25,10-24,10-23,10-22,10-21,10-20,10-19,10-17,10-16,10-15,10-14,10-13,10-12,10-11,10-10,10-09,10-08,10-07,10-06,10-05,10-03,10-02,10-01,09-30,09-29,09-28,09-26,09-25,09-24,09-23,09-22,09-21,09-19,09-18,09-17,09-16,09-15,09-14,09-12,09-11,09-10,09-09,09-08,09-07,09-05,09-04,09-03,09-02,09-01,08-31,08-29,08-28,08-27,08-26,08-25,08-24,08-23,08-22,08-21,08-20,08-19,08-18,08-17,08-15,08-14,08-13,08-12,08-11,08-10,07-11,07-10,07-09,07-08,07-07,07-06,07-05,07-04,07-02,07-01,06-30,06-29,06-27,06-26,06-25,06-24,06-23,06-22,06-20,06-19,06-18,06-17,06-16,06-15,06-13,06-12,06-11,06-10,06-09,06-08,06-06,06-05,06-04,06-03,06-02,06-01,05-30,05-29,05-28,05-27,05-26,05-23,05-22,05-21,05-20,05-19,05-18,05-17,05-16,05-15,05-14,05-13,05-12,05-11,05-09,05-08,05-07,05-06,05-05,05-02,05-01,04-30,04-29,04-28,04-27,04-25,04-24,04-23,04-22,04-21,04-20,04-18,04-17,04-16,04-15,04-14,04-13,04-11,04-10,04-09,04-08,04-07,04-06,04-04,04-03
best,������,������,������,�ѵ���,ȫâ��,������,�߽ż�,������,������,������,�ڰǿ�,����ȣ,������,������,�ֿ���,�����,����ȣ,������,������,�丣������,�赵��,������,�ֹ���,������,�ֿ���,�̶���,������,����,��ġȫ,�丣������,������,������,������,����,�ڼ���,���켮,Ȳ����,����,�丣������,����ȯ,�ź���,�̿���,����â,�̹�ȣ,����,�̶���,�ѵ���,������,ȣ��,������,�̹�ȣ,�ֿ���,�����,������,������,�̹�ȣ,����ȯ,������,�ڵ���,�ڼ���,���¿�,ī����,�̶���,�丣������,�輱��,ȣ��,�̸�,������,�ڼ���,�̿��,ȫâ��,�̸�,�輺��,��ο�,ī����,��Ű��,�̶���,������,����ȯ,�̹�ȣ,��ο�,������,����ȯ,��ġȫ,�̿���,�缮ȯ,���ؿ�,�ȿ���,������,������,�̸�,������,������,�ֿ���,�Ƿ���,�̿���,������,�丣������,�̿���,��ģ��Ű,���׾�,�Ľ���,��Ʈ,����,�ֿ���,�����,������,����ǥ,���Ʒ���,�ڵ���,�̸�,��ο�,�̶���,����,�����,��ġȫ,������,����,���Ʒ���,����ȣ,��Ű��,�̹�ȣ,������,�丣������,������,ȫ����,ä����,ä����,������,ä����,����ȯ,�缮ȯ,�ڼ���,�̶���,������,��Ʈ���ϸ�,������,�ڼ���,����ȣ,�ֿ���,���ؿ�,������,������,����,�����,�̸�,������,�̽���,�ڰǿ�,���Ʒ���,���,ȫâ��,�̽¹�,�谭��,�ֿ���,����,��Ű��
best,������,��α�,������,������,�̴�ȣ,�谭��,������,����,����,�̶���,�����ٽ�,Ȳ����,������,�̿���,���ؿ�,������,,�輱��,���쿵,������,������,�̿���,�̿��,�ۼ���,����â,��ο�,��ĳ��,������,������,�ڵ���,�ں�ȣ,�ֿ���,���μ�,�輺��,�ۼ���,�缮ȯ,������,���ȯ,�����,���ȯ,���ȯ,����ǥ,������,������,�ں�ȣ,������,���ֿ�,������,�ֿ���,�����ٽ�,�������̳�,������,������,������,������,ī����,�����,���ȣ,�ڰ��,,������,,�Ƿ���,����,������,������,��Ű��,������,�缮ȯ,������,�ֿ���,��Ű��,������,������,���ؿ�,�����ٽ�,�긮��,�ȿ���,�ڵ���,����,�����,�긮��,������,����ȣ,������,��Ű��,�긮��,�谭��,�θ�,������,��α�,�ֱ�,�ڼ���,�ں�ȣ,������,��Ű��,�ڵ���,������,������,������,�强��,����ǥ,������,�ֿ���,��ĳ��,,��μ�,���վ�,���¿�,�θ�,����,�强��,������,�ڵ���,������,�긮��,,������,�������̳�,�ֿ���,,������,��ο�,������,��Թ�,�Ƿ���,�θ�,�ֿ���,,������,�����,�������̳�,������,�˸���,�缮ȯ,������,�輺��,�����,����,����ȯ,������Ÿ��,��Ű��,����â,��Ʈ,�ֿ���,��â��,��μ�,������,���̽�,���ȣ,���ڿ�,���ȯ,����ȣ,�̽���,�ֿ���,������Ÿ��,
best,������,������,������,,������,������,ŷ��,�̼���,�浧,�ֿ���,�����,�������̳�,������,�浧,����ȯ,�ڼ���,,�ӱ⿵,�輱��,�浧,�߽ż�,��ģ��Ű,���׾�,������,�߽ż�,��ī�Ͻ�,�ȿ���,,��Ű��,�̸�,����ǥ,�̴�ȣ,�����,�̻�ȣ,���ȯ,������,������,��Ʈ���ϸ�,ȣ��,�̸�,���ڿ�,���Ź,������,�̴���,������,������,,Ȳ����,������,��Ʈ,��������,������,������,Ȳ���,�ɿ���,�㵵ȯ,Ȳ���,������,������,,�ۼ���,,������,������,�������̳�,������,��â��,�谭��,������,�̴�ȣ,�ڰ��,����ȣ,���Ǹ�,,��Ŀ,,�ӱ⿵,,ȫâ��,�强��,�����ٽ�,�����,����,������,�������̳�,����ȣ,�����ٽ�,������,���ؿ�,����ȣ,������,�ֹ���,����ȣ,�ֿ�ȯ,������,�����,Ȳ���,�������̳�,�ɿ���,��ĳ��,�ں�ȣ,�̿��,�����,������,����,,�߽ż�,������,����,���ع�,����ȣ,�̿��,������,������,����,��õ��,,�̼���,��Ʈ���ϸ�,,,����ȣ,�ֿ���,�����,������,��ģ��Ű,�ڼ���,������,,������,ī����,�̿���,����ȣ,������,������,�θ�,�ɿ���,�躴��,��ġȫ,������,�߽ż�,��ĳ��,������,����ǥ,����ȣ,�强��,�θ�,�Ľ���,���׾�,������,����ȯ,��ĳ��,�߽ż�,������,������,����ȯ,
best,���¿�,��μ�,,,����ȣ,�̴�ȣ,����ȣ,,,�Ľ���,��������,�����,���ؿ�,�̸�,������,��ĳ��,,,,�Ź���,������,������,�䷹��,���ȯ,�輱��,�ѵ���,��Ʈ���ϸ�,,������,��ä��,������,���ȯ,������,��Ŀ,����ȣ,ŷ��,���¿�,������,�ӱ⿵,������,�ѵ���,��ģ��Ű,��â��,�ڼ���,�谭��,�̴�ȣ,,�缮ȯ,�����޸�,��ä��,������,��ĳ��,,���ּ�,ŷ��,���ؿ�,Ȳ����,���ؿ�,,,����ǥ,,�ѵ���,���ѿ�,������,,����ȣ,�����ٽ�,�强��,,������,��Ʈ���ϸ�,,,,,,,,�輱��,�輱��,������,������,,�̿���,�ֿ���,������,������,��ä��,�̿���,�վƼ�,������,������,����,���Ǹ�,,������,������,������,������,���ؿ�,������,���,������,��μ�,,������,����,�˸���,�ɿ���,������,������,������,�˸���,ī����,��ο�,,�ڵ���,�ں�ȣ,,,���׾�,������,Ȳ����,�ֿ���,��ν�,�Ƿ���,�̺���,,��ġȫ,���λ�,������,ŷ��,���ּ�,������,����,��ĳ��,�̹�ȣ,���ȯ,���Ʒ���,����ȯ,�̴�ȣ,������,������,���ع�,���̺���,��ĳ��,ŷ��,������,���׾�,������,������,������,����ȣ,���Ʒ���,������,
best,Ȳ����,���κ�,,,�������̳�,���μ�,,,,,����ȯ,������,,,,,,,,,������,������,�ѵ���,���߿�,���׾�,������,��ģ��Ű,,����,�浧,��ī�Ͻ�,�ڰ��,����,���ؿ�,�赿��,�������̳�,����ǥ,������,�۸���,�Ź���,�̿��,�輱��,������,����,����ȯ,ŷ��,,������,�ڼ���,���ؿ�,,�̶���,,������,�վƼ�,,����ȯ,,,,������,,������,,�ֿ�ȯ,,�̼���,���ȯ,������,,������,,,,,,,,,�����޸�,������,��ȣ��,������,,���¾�,����,,������,������,������,�̿��,�ں�ȣ,�۸���,������,Ȳ���,,������,,,,�缮ȯ,�����,���ѹ�,�۸���,��ģ��Ű,,������,ȫ����,��μ�,��ģ��Ű,,������,���ڿ�,���ع�,�ֿ���,��ν�,,�輺��,����,,,,������,�վƼ�,�����,����,����ȯ,�����,,�ڼ���,�θ�,������,�ۿ���,�ۿ���,���ؿ�,���Ǹ�,��Ŀ,��â��,�Ƿ���,�浧,�������̳�,����ȣ,������,ī����,������,������,������,��轺,�ڼ���,����â,��Ʈ���ϸ�,������,���±�,������,�̴�ȣ,���쿵,
best,,,,,�缮ȯ,,,,,,����ȯ,������,,,,,,,,,,����ȯ,,,,�ѵ���,,,,,,�̴�ȣ,,,,,,,,���ؿ�,,����ȯ,,,,,,,,����,,��ģ��Ű,,,,,�̶���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�Ƿ���,,,,,,����,,,�ڼ���,,����,,,,,,,,,,,,,������,,,,,,,,,,,,,,,,,ä����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
best,,,,,,,,,,,��Ʈ���ϸ�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���¾�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
best,,,,,,,,,,,���켮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�̿���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�迵��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�̴�ȣ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
